time_s,sensor_1,sensor_2
0.0,0.07815289226966451,0.06456352774062561
0.000125,0.3835465486025333,-0.02827275138010255
0.00025,0.09480427395769668,-0.12957136192087673
0.000375,-0.06625866826231992,-0.02946101407089843
0.0005,-0.013525979693373541,0.12274566868333994
0.000625,-0.04667420284839883,-7.115329687972148e-05
0.00075,-0.2031120140323004,0.0918816961256955
0.000875,0.12117142984096124,-0.044882917688311444
0.001,0.19863568075847476,-0.10068441857013585
0.001125,-0.10976268614623448,-0.09896734150282631
0.00125,-0.2800886343678241,-0.0550279259214948
0.001375,0.06612340283192009,0.04105714526301174
0.0015,0.32453958001228744,-0.06768257610235597
0.001625,0.3392253108652511,-0.162766869495697
0.00175,0.06686359484469061,-0.17931847887681743
0.001875,0.1819009855965562,-0.05844264143669064
0.002,0.191636899164333,0.019486568992079373
0.002125,0.08101588361299208,0.40659811547489305
0.00225,0.243358572893212,0.21753071437870136
0.002375,0.41469254807452083,-0.07034168087085134
0.0025,-0.11305899451703792,-0.12474988427213758
0.002625,-0.47209289226515005,-0.15660317398599807
0.00275,0.11137506720211407,-0.0690232875167631
0.002875,0.47470188855697404,0.23062044445632254
0.003,0.3329745509775081,0.307931102405718
0.003125,0.06141724751070268,-0.005525900723128488
0.00325,0.046719813825739843,-0.07538464886855942
0.003375,0.025082069125573772,0.03557006512957318
0.0035,-0.04854604429517036,0.3533813937502294
0.003625,0.27080420373545294,0.39113278212896496
0.00375,0.42666265811889076,0.10302287919923205
0.003875,-0.24392648523678684,0.01958096746292475
0.004,-0.36331796422762114,0.2259782109281373
0.004125,0.025293019596024154,0.10117741527412133
0.00425,0.49011807530437707,0.27488552462749116
0.004375,0.35976238882761097,0.31107053297019177
0.0045,-0.449504314269048,-0.023314008772890145
0.004625,-0.4838661395274314,-0.1858706161625061
0.00475,-0.4396480226414671,0.127545456680194
0.004875,-0.004148377639634169,0.37107620939586705
0.005,0.10802877995243444,0.23610251973144103
0.005125,0.1797767866584318,-0.08664067429729133
0.00525,-0.15758164751337883,-0.07433077487326857
0.005375,-0.4987821134445159,-0.07194951176157238
0.0055,-0.1626020883782401,0.07298942156168423
0.005625,0.5490098438886601,0.25911308448454284
0.00575,0.47363913948537095,0.29624103997524776
0.005875,-0.25175042426939265,-0.1948185986384019
0.006,-0.2983900788160793,-0.47973014366444283
0.006125,-0.0974840766257936,0.07172633427992847
0.00625,-0.18763866522648245,0.47701310180949097
0.006375,-0.0392589026117401,0.29073300580587474
0.0065,0.11703911105813326,-0.19262356615986964
0.006625,-0.17509263168318362,-0.44510139998044695
0.00675,-0.35826520943156825,-0.49366488723579005
0.006875,-0.3415304602256181,-0.19212430221562032
0.007,-0.02120417584078947,0.06916005186080228
0.007125,-0.03315243625523366,0.2673603959536344
0.00725,-0.3313237594231327,-0.12310937790400306
0.007375,-0.36110082568772195,-0.4404329440731474
0.0075,-0.10312289734015101,-0.15676326332834822
0.007625,0.12226465546203785,0.5657626505164568
0.00775,0.22604399790915844,0.3330650748032266
0.007875,0.11594568877432782,-0.12740602397884015
0.008,-0.07879330813028924,-0.29652208363087856
0.008125,-0.36917383059546044,-0.1281142053631539
0.00825,-0.4174702166985275,-0.0931699914781479
0.008375,0.3448890832354691,0.12068635240958171
0.0085,0.20632791219903446,0.14222678336265682
0.008625,-0.021688367362112923,-0.054788878870762864
0.00875,-0.0912239890470138,-0.4621490705205253
0.008875,0.014978568128478156,-0.32044979450243377
0.009,0.3670871895218963,0.11651749196213851
0.009125,0.4189554074481015,0.1034665271497761
0.00925,0.03130991350777215,-0.45368357810062937
0.009375,-0.14266230406012992,-0.27270053545151385
0.0095,-0.2722506975601432,-0.009730737944504218
0.009625,-0.07027242659765995,0.06499387847280193
0.00975,0.44996797426676716,0.19996806851876842
0.009875,0.4975082560882035,0.05961777913603051
0.01,-0.03188915115731175,-0.16676134044770272
0.010125,-0.5097524231437954,-0.4034103700497037
0.01025,-0.33280052432960655,-0.10270401197405808
0.010375,0.37144603754638095,0.4668764723587995
0.0105,0.21508040165976317,0.4056674188089452
0.010625,0.14120306940342117,-0.0778070537665208
0.01075,0.1565899082390348,-0.15278444008914027
0.010875,-0.23484215204734743,0.12612792290492453
0.011,-0.029653572536036583,0.26198804540961973
0.011125,0.2478470008986124,0.3914655066989836
0.01125,0.5087113222293951,0.16213912020176213
0.011375,-0.10035796101199654,0.04933710888349489
0.0115,-0.14316738226707595,-0.2545666160388231
0.011625,0.04635049136766065,-0.11546071888026067
0.01175,0.4258488854700005,0.4222431968977281
0.011875,0.09649113344742737,0.45663826636092775
0.012,-0.040999973847170024,-0.13531684121449808
0.012125,-0.03941243067669873,-0.34680523126874824
0.01225,-0.19018785761818338,-0.19781482193291725
0.012375,-0.2275014741553824,0.16090332830803303
0.0125,0.2942577328826454,0.20923054145232062
0.012625,0.5150621356355911,0.2785007747644589
0.01275,0.2782594603420087,0.0038881502962172638
0.012875,-0.4513228245985683,-0.36999592375496576
0.013,-0.13399881879810166,-0.01804536153687098
0.013125,0.3047002517322662,0.44766470138553033
0.01325,0.0005322467447279803,0.2952771375225675
0.013375,0.10972310164592468,-0.14718550107764844
0.0135,-0.09223602813938865,-0.3706734708263028
0.013625,-0.22329977519185626,0.14028566969104508
0.01375,-0.5339959110000013,0.37583478665782716
0.013875,0.14292275816260674,0.19482724119347564
0.014,0.4338689754005654,0.09537208544337682
0.014125,0.037687850170492296,0.03644829062512293
0.01425,-0.28071663994083096,-0.1097910546225939
0.014375,-0.4251833739501502,-0.20620791481098585
0.0145,0.13508627486822436,0.2603758786530552
0.014625,0.1974218146383087,0.6339114822459152
0.01475,-0.09503076766815148,0.21936299991584185
0.014875,-0.28209551545033773,-0.2958734269516796
0.015,-0.40559737309029503,-0.06527571745121839
0.015125,-0.6353632132566318,0.09705715938166677
0.01525,-0.16449435898382483,0.1870183177527693
0.015375,0.3119259406543105,0.01867060706312117
0.0155,-0.009526090709447455,-0.07343139881735676
0.015625,-0.39946511723311906,-0.273354189242908
0.01575,-0.3822769362148045,-0.3395666474998415
0.015875,0.15690159837014658,0.20042322883107003
0.016,0.0301891225638099,0.5105918532884811
